Player Name,Age,Matches Played,Batting Average,Strike Rate
Player_1,26,456,27.7,188.21
Player_2,23,154,24.61,139.34
Player_3,32,210,36.87,182.79
Player_4,34,426,51.81,178.77
Player_5,30,221,49.8,162.44
Player_6,27,470,22.2,149.45
Player_7,32,229,38.21,197.96
Player_8,24,249,40.9,114.5
Player_9,26,422,45.78,172.52
Player_10,29,406,46.01,119.12
Player_11,22,55,34.59,133.83
Player_12,26,44,42.43,130.87
Player_13,30,262,39.24,194.7
Player_14,30,399,55.4,196.74
Player_15,27,91,41.21,118.3
Player_16,24,380,37.64,102.2
Player_17,23,265,36.18,172.0
Player_18,27,206,42.9,141.8
Player_19,27,312,52.16,108.88
Player_20,22,418,41.54,168.38
Player_21,25,459,46.47,154.51
Player_22,24,19,49.51,198.05
Player_23,21,321,40.81,122.74
Player_24,27,295,37.07,140.4
Player_25,31,251,55.07,154.25
Player_26,33,260,36.7,179.17
Player_27,25,374,38.48,154.88
Player_28,21,14,59.61,161.29
Player_29,35,128,20.01,122.61
Player_30,31,298,27.42,184.69
Player_31,24,383,35.36,142.86
Player_32,20,74,57.3,114.1
Player_33,31,155,22.8,166.42
Player_34,29,233,20.38,121.61
Player_35,25,248,22.11,109.76
Player_36,32,186,23.54,186.2
Player_37,31,276,21.5,146.02
Player_38,28,350,39.19,174.93
Player_39,20,291,43.23,129.06
Player_40,30,72,30.87,178.7
Player_41,30,226,35.93,111.19
Player_42,34,351,23.67,135.6
Player_43,29,324,33.45,197.81
Player_44,35,292,40.9,179.4
Player_45,31,186,49.29,149.73
Player_46,31,470,20.13,133.98
Player_47,35,426,38.69,187.21
Player_48,34,107,31.88,154.48
Player_49,33,114,54.11,175.84
Player_50,33,108,48.62,175.41
Player_51,34,394,43.56,101.79
Player_52,33,414,31.09,112.63
Player_53,22,320,56.41,165.96
Player_54,31,15,21.8,116.16
Player_55,26,485,24.38,125.55
Player_56,23,474,35.67,194.66
Player_57,35,206,24.98,156.02
Player_58,28,360,58.26,175.07
Player_59,22,142,51.92,155.8
Player_60,24,367,30.36,155.25
Player_61,22,268,43.54,109.42
Player_62,26,446,59.29,134.37
Player_63,24,32,55.37,128.24
Player_64,28,494,44.03,139.07
Player_65,26,62,56.15,179.83
Player_66,21,174,59.57,137.19
Player_67,23,211,49.73,145.17
Player_68,28,467,22.6,139.74
Player_69,31,92,36.06,109.34
Player_70,33,154,53.51,144.11
Player_71,21,94,29.22,119.56
Player_72,29,87,53.23,118.67
Player_73,28,466,24.81,109.4
Player_74,29,375,21.88,135.67
Player_75,24,10,35.36,175.75
Player_76,21,60,21.47,127.64
Player_77,23,182,58.29,131.23
Player_78,31,214,53.05,164.27
Player_79,34,269,52.03,119.58
Player_80,31,455,45.19,189.7
Player_81,26,458,28.65,152.02
Player_82,31,378,40.73,144.76
Player_83,32,497,43.89,155.78
Player_84,27,297,41.0,116.6
Player_85,34,43,30.41,161.35
Player_86,22,357,40.61,136.31
Player_87,33,104,39.65,189.72
Player_88,20,81,59.85,116.89
Player_89,23,48,55.9,150.71
Player_90,21,163,38.54,159.81
Player_91,27,259,44.92,103.34
Player_92,23,171,49.91,136.37
Player_93,21,447,21.39,173.26
Player_94,33,127,55.8,182.04
Player_95,25,268,54.41,131.32
Player_96,25,388,38.3,179.86
Player_97,29,315,35.65,196.78
Player_98,23,277,30.92,185.69
Player_99,25,458,39.07,111.76
Player_100,32,63,21.78,173.97
Player_101,34,245,54.09,131.97
Player_102,21,398,21.42,198.84
Player_103,29,487,33.16,148.54
Player_104,31,231,57.26,112.24
Player_105,21,260,49.41,172.52
Player_106,29,322,31.26,132.3
Player_107,33,410,30.11,199.71
Player_108,23,121,20.2,197.98
Player_109,33,264,47.83,165.61
Player_110,34,312,21.95,112.98
Player_111,35,416,41.3,168.69
Player_112,34,216,58.48,109.3
Player_113,27,238,24.38,102.94
Player_114,33,350,55.78,182.3
Player_115,26,407,59.66,120.98
Player_116,31,75,22.46,137.9
Player_117,28,84,55.32,197.35
Player_118,33,444,40.64,133.68
Player_119,27,112,56.26,129.65
Player_120,24,431,42.85,191.82
Player_121,35,201,46.48,111.07
Player_122,32,261,41.75,175.96
Player_123,21,235,54.58,198.81
Player_124,34,303,49.36,190.13
Player_125,24,315,40.85,165.17
Player_126,27,107,54.73,131.41
Player_127,29,347,29.81,125.43
Player_128,28,295,26.29,181.93
Player_129,31,344,26.42,187.98
Player_130,31,356,33.36,152.54
Player_131,31,444,29.55,124.43
Player_132,32,456,57.2,111.29
Player_133,28,491,24.23,108.72
Player_134,32,317,47.96,171.91
Player_135,34,258,27.57,142.01
Player_136,32,175,55.27,190.54
Player_137,20,490,58.45,173.97
Player_138,28,481,38.62,119.13
Player_139,26,344,55.16,161.38
